File,Modality,Datasets (train),Datasets (eval),Paired,VLM?,Model,Class,Task,Vision Enc,Lang Dec,Fusion,Objectives,Family,RAG,Metrics(primary)
1-s2.0-S093336572200046X-main,"X-Ray, CT",,,Not reported,Not reported,"Transformer, LSTM, CNN",CNN + Transformer,report-generation,CNN,"Transformer, LSTM",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, ROUGE, F1"
1-s2.0-S0933365723001471-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,CheXNet,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, CIDEr, CheXbert, METEOR, ROUGE"
1-s2.0-S1361841522001578-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,CheXpert,VLM (multimodal),report-generation,"CNN, ResNet50",LLaMA,cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, CIDEr, F1, ROUGE, RadGraph"
1-s2.0-S1361841522002341-main,X-Ray,"mimic-cxr, chexpert","mimic-cxr, chexpert",Yes,Yes,"BERT, Transformer, LSTM, CNN",VLM (multimodal),report-generation,CNN,"BERT, Transformer, LSTM","cross-attention, co-attention",contrastive,,Yes,"Accuracy, BLEU, CIDEr, METEOR, ROUGE, F1"
1-s2.0-S1361841523000592-main,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,VLM (multimodal),report-generation,"CNN, ResNet50",LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, CIDEr, F1, ROUGE"
1-s2.0-S1532046422002258-main,X-Ray,"NIH ChestX-ray14, Open-i","NIH ChestX-ray14, Open-i",Not reported,Yes,ALBEF,VLM (multimodal),report-generation,CNN,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"BLEU, CIDEr, ROUGE"
1-s2.0-S1532046423000023-main,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,VLM (multimodal),report-generation,"CNN, ResNet50",LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, METEOR, ROUGE"
1-s2.0-S1687850724000074-main,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,ITM,Transformer,Yes,"Accuracy, BLEU, METEOR, ROUGE"
1-s2.0-S2352914821000472-main,X-Ray,"CheXpert, IU X-ray, NIH ChestX-ray14","CheXpert, IU X-ray, NIH ChestX-ray14",Not reported,Yes,CheXNet,VLM (multimodal),report-generation,"CNN, ResNet50",LLaMA,cross-attention,"contrastive, ITM",,Yes,"BLEU, CIDEr, METEOR, ROUGE"
1-s2.0-S2950162824000535-main,X-Ray,mimic-cxr,mimic-cxr,Not reported,Yes,"BLIP-2, BLIP, LLaVA",VLM (multimodal),report-generation,CLIP,"BERT, LLaMA, T5, Transformer",cross-attention,contrastive,Transformer,Yes,"Accuracy, BLEU, CIDEr, METEOR, ROUGE, F1, RadCliQ"
108_transforming_radiology_workflo,X-Ray,"MIMIC-CXR, NIH ChestX-ray14, Open-i","MIMIC-CXR, NIH ChestX-ray14, Open-i",Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,"GPT-2, Transformer",cross-attention,"contrastive, ITM",,,"Accuracy, METEOR, ROUGE"
136950558,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,"LLaMA, ResNet50",VLM (multimodal),report-generation,ResNet50,LLaMA,cross-attention,"contrastive, ITM",,Yes,CheXbert
2020.emnlp-main.112,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Not reported,Yes,CheXpert,VLM (multimodal),report-generation,"CNN, ResNet50",LLaMA,cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE"
20204-13-24217-1-2-20220628,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CheXNet,VLM (multimodal),report-generation,ViT,"BERT, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, CIDEr, F1, METEOR, ROUGE"
2022.aacl-main.47,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR","CheXpert, IU X-ray, MIMIC-CXR",Not reported,Yes,CheXpert,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE, RadGraph"
2024.bionlp-1.35,X-Ray,"MIMIC-CXR, Open-i","MIMIC-CXR, Open-i",Not reported,Yes,MiniGPT-4,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,contrastive,Transformer,Yes,ROUGE
2024.bionlp-1.50,X-Ray,"CheXpert, MIMIC-CXR, NIH ChestX-ray14, Open-i, PadChest","CheXpert, MIMIC-CXR, NIH ChestX-ray14, Open-i, PadChest",Not reported,Yes,CheXpert,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",,Yes,"BERTScore, BLEU, CheXbert, F1, ROUGE, RadGraph"
2024.bionlp-1.52,X-Ray,"CheXpert, MIMIC-CXR, Open-i, PadChest","CheXpert, MIMIC-CXR, Open-i, PadChest",Not reported,Yes,LLaVA-Med,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,contrastive,Transformer,Yes,"BERTScore, BLEU, CheXbert, F1, ROUGE, RadGraph"
2024.lrec-main.529,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BERTScore, BLEU, F1, ROUGE"
29826-Article Text-33880-1-2-20240324,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Not reported,Yes,BLIP-2,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, F1, METEOR, ROUGE"
3583780.3614961,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,ALBEF,VLM (multimodal),report-generation,ViT,"GPT-2, T5, Transformer",cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, CIDEr, ROUGE"
3613904.3642013,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,LLaMA,VLM (multimodal),report-generation,,LLaMA,cross-attention,"contrastive, ITM",,Yes,Not reported
978-3-030-32226-7_80,X-Ray,"CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, METEOR, ROUGE"
978-3-031-16452-1_56,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,Accuracy
978-3-031-22695-3_37,X-Ray,"CheXpert, MIMIC-CXR","CheXpert, MIMIC-CXR",Yes,Yes,CheXpert,VLM (multimodal),report-generation,ViT,"LSTM, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, F1, ROUGE"
978-3-031-66955-2_13,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, F1"
978-3-031-67751-9_7,X-Ray,"MIMIC-CXR, NIH ChestX-ray14","MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,"BERT, Transformer, ViT",VLM (multimodal),report-generation,ViT,"BERT, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, CheXbert, F1, RadGraph"
978-3-031-72390-2_45,X-Ray,MIMIC-CXR,MIMIC-CXR,Yes,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,Accuracy
978-3-031-73158-7_4,X-Ray,MIMIC-CXR,MIMIC-CXR,Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,Accuracy
978-[national-id]-0_23,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, CheXbert"
978-[national-id]-7_16,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Not reported,Yes,ALBEF,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, METEOR, ROUGE, RadGraph"
9886_CoVT_CXR_Building_Chain_o,X-Ray,MIMIC-CXR,MIMIC-CXR,Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,"LSTM, T5, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, F1"
A_Multi-Modal_Feature_Fusion-Based_Approach_for_Chest_X-Ray_Report_Generation,X-Ray,"IU X-ray, NIH ChestX-ray14","IU X-ray, NIH ChestX-ray14",Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
A_Self-boosting_Framework_for_Automated_Radiographic_Report_Generation,X-Ray,IU X-ray,IU X-ray,Yes,Yes,CXR-IRGen,VLM (multimodal),report-generation,CNN,LLaMA,cross-attention,"ITM, coverage",Transformer,Yes,"Accuracy, BLEU, CIDEr, F1, GLEU, ROUGE, RadCliQ"
Automated_Radiographic_Report_Generation_Purely_on_Transformer_A_Multicriteria_Supervised_Approach,X-Ray,"CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14","CXR-RePaiR, IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,"BERT, LSTM, Transformer",cross-attention,ITM,,Yes,"Accuracy, BLEU, CIDEr, ROUGE"
Automatic_Radiology_Report_Generator_Using_Transformer_With_Contrast-Based_Image_Enhancement,X-Ray,"CXR-RePaiR, NIH ChestX-ray14, Open-i","CXR-RePaiR, NIH ChestX-ray14, Open-i",Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,"BERT, LSTM, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU"
Automatic_Report_Generation_for_Chest_X-Ray_Images_via_Adversarial_Reinforcement_Learning,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,TrMRG,VLM (multimodal),report-generation,ViT,"LSTM, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, CIDEr, F1, ROUGE"
Collaborative_Multimodal_Diagnostic_Fusion_of_Pathological_Labels_and_Vision-Language_Model,"X-Ray, MRI, Ultrasound","iu x-ray, chexpert","iu x-ray, chexpert",Yes,Yes,"BLIP, MiniGPT-4, XrayGPT",VLM (multimodal),report-generation,"ViT, CLIP","GPT-3, LLaMA, Transformer, LSTM",cross-attention,contrastive,Transformer,Yes,"Accuracy, ROUGE, F1"
End-to-End_Clustering_Enhanced_Contrastive_Learning_for_Radiology_Reports_Generation,X-Ray,"CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i","CXR-RePaiR, CheXpert, IU X-ray, MIMIC-CXR, NIH ChestX-ray14, Open-i",Yes,Yes,CXR-IRGen,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, CIDEr, F1, GLEU, METEOR, ROUGE, RadCliQ"
Enhancing_Medical_Vision-Language_Contrastive_Learning_via_Inter-Matching_Relation_Modeling,X-Ray,CXR-RePaiR,CXR-RePaiR,Yes,Yes,CXR-IRGen,VLM (multimodal),report-generation,"CLIP, CNN",BERT,cross-attention,"contrastive, ITM",,Yes,"Accuracy, F1"
Eye_Gaze_Guided_Cross-Modal_Alignment_Network_for_Radiology_Report_Generation,X-Ray,"MIMIC-CXR, Open-i, REFLACX","MIMIC-CXR, Open-i, REFLACX",Not reported,Yes,EGGCA-Net,VLM (multimodal),report-generation,"CNN, ResNet50","BERT, Transformer",cross-attention,"contrastive, ITM",,Yes,Accuracy
From_Chest_X-Rays_to_Radiology_Reports_A_Multimodal_Machine_Learning_Approach,X-Ray,"IU X-ray, MIMIC-CXR, NIH ChestX-ray14","IU X-ray, MIMIC-CXR, NIH ChestX-ray14",Yes,Yes,CXR-IRGen,VLM (multimodal),report-generation,ViT,LLaMA,cross-attention,"contrastive, ITM",Transformer,Yes,"Accuracy, BLEU, GLEU, ROUGE, RadCliQ"
From_Observation_to_Concept_A_Flexible_Multi-View_Paradigm_for_Medical_Report_Generation,X-Ray,"IU X-ray, MIMIC-CXR","IU X-ray, MIMIC-CXR",Yes,Yes,EGGCA-Net,VLM (multimodal),report-generation,CNN,"BERT, GPT-2, LSTM, Transformer",cross-attention,"contrastive, ITM",,Yes,"Accuracy, BLEU, METEOR, ROUGE, RadGraph"
